-- Merging decision tree log ---
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\aabcb59363d5a58f80d186630bdefad7\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\aabcb59363d5a58f80d186630bdefad7\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\44b0c8f757ee0b79716f874ed0a11cc8\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\44b0c8f757ee0b79716f874ed0a11cc8\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\236a49d1785b6077a147d34718316413\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\236a49d1785b6077a147d34718316413\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0f0beeeb2c3405a05c9105a34aa44166\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0f0beeeb2c3405a05c9105a34aa44166\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8e85233c418f391bf2a7c99682a69b7c\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8e85233c418f391bf2a7c99682a69b7c\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\eaa31ee0dcb73ad1a44d55c78c266f92\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\eaa31ee0dcb73ad1a44d55c78c266f92\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8e85233c418f391bf2a7c99682a69b7c\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:14:9-40
activity#com.example.Customer.MyOrders
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:15:9-75
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:15:19-63
activity#com.example.Customer.SearchActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:16:9-72
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:16:19-69
activity#com.example.ApplicationAdmin.AllDelieveryBoys
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:17:9-82
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:17:19-79
activity#com.example.RestaurantOwner.OwnerRestMenu
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:18:9-78
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:18:19-75
activity#com.example.RestaurantOwner.AdminMaintainProductsActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:19:9-94
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:19:19-91
activity#com.example.RestaurantOwner.AdminUserProductsActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:20:9-90
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:20:19-87
activity#com.example.RestaurantOwner.OwnerNewOrdersActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:21:9-87
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:21:19-84
activity#com.example.Customer.ConfirmFinalOrderActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:22:9-83
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:22:19-80
activity#com.example.Customer.CartActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:23:9-70
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:23:19-67
activity#com.example.Customer.ProductDetailsActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:24:9-80
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:24:19-77
activity#com.example.RestaurantOwner.OwnerAddNewProduct
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:25:9-83
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:25:19-80
activity#com.example.Customer.CustomerSettingActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:26:9-81
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:26:19-78
activity#com.example.Customer.CustomerRestMenu
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:27:9-74
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:27:19-71
activity#com.example.ApplicationAdmin.AdminShowAllDeliveryBoys
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:28:9-90
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:28:19-87
activity#com.example.ApplicationAdmin.AdminShowAllRest
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:29:9-82
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:29:19-79
activity#com.example.ApplicationAdmin.AdminHireNewDelievryBoy
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:30:9-89
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:30:19-86
activity#com.example.ApplicationAdmin.AddminAddNewRestaurants
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:31:9-89
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:31:19-86
activity#com.example.RestaurantOwner.RestOwnerPannel
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:32:9-80
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:32:19-77
activity#com.example.DeliveryBoy.DeliveryBoyPannel
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:33:9-78
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:33:19-75
activity#com.example.ApplicationAdmin.ApplicationAdminPannel
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:34:9-88
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:34:19-85
activity#com.example.Customer.HomeActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:35:9-70
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:35:19-67
activity#com.example.eatathome.LoginActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:36:9-51
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:36:19-48
activity#com.example.eatathome.RegisterActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:37:9-54
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:37:19-51
activity#com.example.eatathome.MainActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:38:9-44:20
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:38:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:42:27-74
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:45:9-47:59
	android:theme
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:47:13-56
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:46:13-76
uses-sdk
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fbc3833e6cfa73d01309dd0fd47c8ce6\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fbc3833e6cfa73d01309dd0fd47c8ce6\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5c5e6f34b90b1727c9b0f4369b5ce871\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5c5e6f34b90b1727c9b0f4369b5ce871\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1730f0345fffe814c87e4a6c540eb0cd\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1730f0345fffe814c87e4a6c540eb0cd\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b808893c6984e2f11cea57aee04ee27d\jetified-lib-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b808893c6984e2f11cea57aee04ee27d\jetified-lib-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\74ec8c77f09c6c4ff0c68700c3676d6f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\74ec8c77f09c6c4ff0c68700c3676d6f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5ad25585abf22c66871d26af795a1c24\jetified-firebase-core-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5ad25585abf22c66871d26af795a1c24\jetified-firebase-core-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c34932b56536112cce5d9fb9d2f378f5\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c34932b56536112cce5d9fb9d2f378f5\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-database:3.2.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ea0df58329f482ed77ff2721e33f2517\jetified-firebase-ui-database-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:3.2.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ea0df58329f482ed77ff2721e33f2517\jetified-firebase-ui-database-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\815a00feb52b5adb21ae257af9907147\jetified-material-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\815a00feb52b5adb21ae257af9907147\jetified-material-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\056a7b1eb0be7ee8bb69c072e4ff051b\jetified-paperdb-2.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\056a7b1eb0be7ee8bb69c072e4ff051b\jetified-paperdb-2.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\757b657903c4cdde615a69e33324a2ed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\757b657903c4cdde615a69e33324a2ed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\dcead63efaf504b669a170fed7cde5e7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\dcead63efaf504b669a170fed7cde5e7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9042ac74d541d2ad0016b8927e16256e\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9042ac74d541d2ad0016b8927e16256e\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ab676005c95d8771db10ffb61faad1bd\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ab676005c95d8771db10ffb61faad1bd\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\311d9359cd3baaa47f3941ea7b34ae31\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\311d9359cd3baaa47f3941ea7b34ae31\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\a2e0c07086fca2cbaff771d85150476a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\a2e0c07086fca2cbaff771d85150476a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f47cf4ce975f320902bcb14b9ff7f9f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f47cf4ce975f320902bcb14b9ff7f9f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\e131fe5ef1f8871d14768fa8f5b185dd\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\e131fe5ef1f8871d14768fa8f5b185dd\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9f270eab70cdb442ca1bbdff88af467e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9f270eab70cdb442ca1bbdff88af467e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\804f9f158fab86abe70ad5c65088ef76\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\804f9f158fab86abe70ad5c65088ef76\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6edf6bb8e31268d72714678a6a083419\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6edf6bb8e31268d72714678a6a083419\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f60b963046551c560584978c45a265d3\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f60b963046551c560584978c45a265d3\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:20:5-44
